date,values_4,values_3,values_2,values_1
2023-03-07T22:00:00Z,0.422911100310916,0.0560001248258906,0.803690391866158,0.400375365820323
2023-03-08T22:00:00Z,0.188129925061884,0.23833401612243,0.272105046799573,0.424196725776071
2023-03-09T22:00:00Z,0.0938875084537704,0.144511029665146,0.0366163909296165,0.33608194101434
2023-03-10T22:00:00Z,0.320240426035931,0.249179133471674,0.0313284867533311,0.213789514325431
2023-03-11T22:00:00Z,0.528092050637807,0.541135362714502,0.36404387336291,0.089054855569603
2023-03-12T22:00:00Z,0.484311190721538,0.778596976814537,0.774166061258465,0.726129768906855
2023-03-13T22:00:00Z,0.320196904542345,0.911723848377063,0.325982096716623,0.344506577476195
2023-03-14T22:00:00Z,0.829162884570755,0.575666528328951,0.717946992188945,0.653842279395438
2023-03-15T22:00:00Z,0.152599062732581,1.48313231203284,0.152927512165975,0.417647327070807
2023-03-16T22:00:00Z,0.599794286591201,3.7096373582506,0.692016397079009,0.456987165249415
2023-03-17T22:00:00Z,0.284752685881,0.506883619414405,0.597841847425783,0.360000075731472
2023-03-18T22:00:00Z,0.806931232726907,0.0849185924511985,0.251412371145938,0.200616748810625
2023-03-19T22:00:00Z,0,0.216354121009386,0.532800424400484,0.632660325773066
2023-03-20T22:00:00Z,1.21913780327002,0.44342948099348,0.838564062159062,0.63286821671053
2023-03-21T22:00:00Z,1.52492246905552,0.870448665159932,0.322732170298417,0.26699691611634
2023-03-22T22:00:00Z,0.0905002127981008,0.456229223841576,1.14289723642155,0.789593057649027
2023-03-23T22:00:00Z,0.548944717768473,0.413642273250495,0.232257948495627,0.552735182645022
2023-03-24T21:00:00Z,0.538133005151142,0.880564536781228,1.18151923043608,0.29021958362444
2023-03-25T21:00:00Z,0.154610236353377,0.682812792843794,0.361349739119771,1.07386530479842
2023-03-26T21:00:00Z,0.0893940310048635,0.305336405593238,0.252415002276654,1.22201349838736
2023-03-27T21:00:00Z,1.02215592023459,0.114038670788433,0.0731352789300134,0.434714348475906
2023-03-28T21:00:00Z,0.118716771800998,0.692513898157374,0.37889763934483,0.219581370346075
2023-03-29T21:00:00Z,0.48543629969156,0.146103075111628,0.538652828817092,0.254964256328699
2023-03-30T21:00:00Z,1.13765932350865,0.574687845695564,0,0.113311260319196
2023-03-31T21:00:00Z,3.50614714497064,1.02734434022284,0,0
2023-04-01T21:00:00Z,1.33171914747282,0.781650339066477,0.796724017288753,0
2023-04-02T21:00:00Z,0.222381265211561,0.452258950666244,1.32001457819929,0.445606101347744
2023-04-03T21:00:00Z,0,0.049663682338556,0.610777420432297,0.676823621039157
2023-04-04T21:00:00Z,0.12616672980253,0.102135587505286,0.397656616629568,0.431520873549756
2023-04-05T21:00:00Z,0.206079600439245,0.457162762490279,0.113309102484984,0.273998175814055
2023-04-06T21:00:00Z,0.175855328782236,0.915048011231345,0.0625728952467139,1.16223038373911
2023-04-07T21:00:00Z,0.349423069041214,0.805274368165385,0.155349985682045,1.05878114772556
2023-04-08T21:00:00Z,0.2516716513078,0.221636313576508,0.700623323541917,0.400898282695489
2023-04-09T21:00:00Z,0.204124815641269,0.342905862163776,0.138348832083906,0
2023-04-10T21:00:00Z,0,1.27048595905017,0.462740360338976,0
2023-04-11T21:00:00Z,0.233660005805629,0.749641040709993,1.31872939329585,0.0649225303493739
2023-04-12T21:00:00Z,0,0.523516868087837,0.434994491467329,0.0963652375667668
2023-04-13T21:00:00Z,0,0.214204633676803,0.187622084450984,0
2023-04-14T21:00:00Z,0.268888464024456,0.0974116206147514,0.406712075327464,0
2023-04-15T21:00:00Z,1.09212702243681,0.147647487761558,0.492620817119685,0.0788426847683588
2023-04-16T21:00:00Z,0.335588635727723,0.435578101745079,1.414635838219,0.178417082245299
2023-04-17T21:00:00Z,0.207905361360527,0.578615296265375,1.01178155528652,0
2023-04-18T21:00:00Z,0.530203725894172,0.305238477614847,0.110374643477603,0.156921945294421
2023-04-19T21:00:00Z,0.723621894064041,1.32133390287774,0.175840359005729,0.660866365138128
2023-04-20T21:00:00Z,0.324603051000229,1.35340791342757,0.398552777750105,0.33487380433704
2023-04-21T21:00:00Z,0,0.136956318716927,0.368705760206504,1.48072061275476
2023-04-22T21:00:00Z,0,0,0.771941486053603,1.99361440605697
2023-04-23T21:00:00Z,0.285805797471358,0.701779704881295,1.55803416727583,3.72253552417985
2023-04-24T21:00:00Z,0.18422826439863,0.852096354467988,1.77326198131886,1.82134861461689
2023-04-25T21:00:00Z,0.492252119678465,0.0585401943341319,0.805871419843132,0.335048731654481
2023-04-26T21:00:00Z,0.687049436246895,0.0739489026489375,0.172781725751365,0.175786732714847
2023-04-27T21:00:00Z,0.305502954270829,0,0.0702158056092801,0.326159219701416
2023-04-28T21:00:00Z,0,0.480296172000561,0.123484661720959,0.378593686011925
2023-04-29T21:00:00Z,0,0.437357979804826,0.45877891181989,0.162581788266155
2023-04-30T21:00:00Z,1.79071952834635,0.412935494693952,0.225889744972601,2.1633932045784
2023-05-01T21:00:00Z,0.259013411051674,0,0.350606664562224,0
2023-05-02T21:00:00Z,0,0.238080587374171,0.389219641464204,0.173385047938851
2023-05-03T21:00:00Z,0.341067291305725,0.196656980299505,0.365027104513805,0
2023-05-04T21:00:00Z,0.529407256754066,0.760975544360298,0.983372845308892,0.132436311024045
2023-05-05T21:00:00Z,0,1.20331380659644,0,1.42581503978709
2023-05-06T21:00:00Z,0.28790527529908,0.653437884732242,0.153392813312821,2.25995828090626
2023-05-07T21:00:00Z,0,0.606221664117838,0.543906221522077,0.30935595781219
2023-05-08T21:00:00Z,0.542120657334682,0,0.365923212170383,0.559218098375227
2023-05-09T21:00:00Z,0.577171258957021,0,0,0
2023-05-10T21:00:00Z,0.123061674572339,0.605848635591502,0.390496062723813,0.22404581749393
2023-05-11T21:00:00Z,0.945974944920457,0.315004207508555,0.16344318280645,0.15652972134889
2023-05-12T21:00:00Z,0.498119924202,0.438700764168158,0.425497524549529,0.331812138472171
2023-05-13T21:00:00Z,1.59132375496767,0.162585623150724,0.427724659050472,0.536720537933221
2023-05-14T21:00:00Z,1.01212825797883,0.395183864251941,2.70582161802725,0.512120073430851
2023-05-15T21:00:00Z,0,0.239047899926043,0.399363119370515,0.515711791658189
2023-05-16T21:00:00Z,0.117785499854094,0.548681406064521,1.0700118513059,1.70807340362938
2023-05-17T21:00:00Z,0.480096285242197,0.32856373233371,0.137565929365999,1.38495444923405
2023-05-18T21:00:00Z,0.139440958660554,1.41799824232774,0.527695543745507,0.281128152155387
2023-05-19T21:00:00Z,0.500660038516304,0.308346114341553,0,0.787102429112932
2023-05-20T21:00:00Z,0.901633196627791,0.299375552911458,3.62742921981378,0.259040930299024
2023-05-21T21:00:00Z,0.743446617900406,0.59832828629427,2.1315477971338,0.108783886114369
2023-05-22T21:00:00Z,0.418217110076029,0.719483168924827,0.367278366415118,0.520067643876304
2023-05-23T21:00:00Z,0.485862256364244,1.14455549395285,2.00934012592447,0.824474762687915
2023-05-24T21:00:00Z,0.462033320760858,0.0860905067143923,0.241975288736116,7.83505394665992
2023-05-25T21:00:00Z,0.0605769403850806,0.730587539081226,0.46588409435691,0.252980912097877
2023-05-26T21:00:00Z,0,0.624558117756163,0,0.339230720010374
2023-05-27T21:00:00Z,0.553283744137749,0.505848595764439,0,0.207030899460368
2023-05-28T21:00:00Z,1.77708929375813,1.22786536593643,0,0
2023-05-29T21:00:00Z,0.103868560720618,0,1.78284324324544,1.07440635434781
2023-05-30T21:00:00Z,0.14288647571218,0.153821876444443,0.231882682392514,0.524151828361805
2023-05-31T21:00:00Z,0.103296049169353,0.718388024183009,0.109857902320283,0.047606736520197
2023-06-01T21:00:00Z,0.526081527519624,0.364087570917841,0.27584697988332,0.0640483913960776
2023-06-02T21:00:00Z,0.27073425809116,0.438449343951343,1.30030448093526,0.0871357868658928
2023-06-03T21:00:00Z,0.447001994574194,0,0.542255558790183,0
2023-06-04T21:00:00Z,0.223513612142321,0,0.270345122221913,0.0948207482532407
2023-06-05T21:00:00Z,0.0886629888275547,0.0730353077224009,0.218499121841304,0.0664738702301584
2023-06-06T21:00:00Z,0.435358121546817,0.0465942046995834,0.114199833211642,0
2023-06-07T21:00:00Z,0.659639088265727,0.212682908128841,0.159688192405783,0.0316927393335096
2023-06-08T21:00:00Z,0.855200254759857,0.663924968960924,0.188351899649309,0
2023-06-09T21:00:00Z,0.524981404923763,0.275487685745623,0,0.146538187210493
2023-06-10T21:00:00Z,0.256020169167687,0.0989179706481359,0,0.351766469779645
2023-06-11T21:00:00Z,0.213147915694998,0.159104894577626,0.147843087337262,0.174498134602238
2023-06-12T21:00:00Z,0.0703901159674565,0.170670648390571,0.751971587397745,0.104958387992951
2023-06-13T21:00:00Z,0,0.100531820746069,0.36162831340763,0
2023-06-14T21:00:00Z,0.109021838984466,0,0.549030837396075,0.0831650344924805
2023-06-15T21:00:00Z,1.06649753011834,0.0609497105010301,0.613663741019402,0.183499873597711
2023-06-16T21:00:00Z,0.340842401775505,0.070102021183281,0.203678125269031,0.208329654519541
2023-06-17T21:00:00Z,0.581815989299389,0.270348095771515,0.356837108002701,0.0273411609516084
2023-06-18T21:00:00Z,0.945982778606808,0,0.0666972464791839,0.161553226878844
2023-06-19T21:00:00Z,0.171312892205899,0,0,0.398082012082996
2023-06-20T21:00:00Z,0.554311150720252,0,0,0.180103287054981
2023-06-21T21:00:00Z,1.81299896968464,0.121638655970846,0.086601478199958,0.180773856622459
2023-06-22T21:00:00Z,0.220179115431608,0.76699324900934,0,0.10165217403354
2023-06-23T21:00:00Z,0.583873243862561,1.38810757339439,0.180937647083482,0.301286442026535
2023-06-24T21:00:00Z,0.481151157572277,1.98228637338999,0.390443871822316,0.21828409832139
2023-06-25T21:00:00Z,1.51869818560251,0.0644838056573218,0.494094775921482,0.315943589003666
2023-06-26T21:00:00Z,0.156482817250648,0.0687658516235223,1.87032848627448,0.0795246388032688
2023-06-27T21:00:00Z,0,0.0895211140452561,0.900204402162801,0
2023-06-28T21:00:00Z,0.697190141607321,0.262520832204794,0.133548691647635,0.462608899915627
2023-06-29T21:00:00Z,1.98915576916988,0.395862812510395,0.55645421597606,0.234488526160138
2023-06-30T21:00:00Z,1.90248328069602,1.08187074974967,0.68725085729641,0.438855454267239
2023-07-01T21:00:00Z,1.3845566477934,1.4322287040541,0.290536827291931,0.157617829509239
2023-07-02T21:00:00Z,0.186909775181171,1.06612160802019,0.408984591067889,0.226377633728961
2023-07-03T21:00:00Z,0.0784791815058626,0.395278573494408,1.39801481822281,0.457914087682521
2023-07-04T21:00:00Z,0.451373836661118,0.771418250560627,1.4662429803365,0.208830566833062
2023-07-05T21:00:00Z,0.203391326966328,0.607299417249862,2.43922519454691,0
2023-07-06T21:00:00Z,0.244939893687281,1.08480420226396,2.4780181790229,0
2023-07-07T21:00:00Z,0.358524451071703,1.30137509467531,1.480056896049,0
2023-07-08T21:00:00Z,0.156265575311216,0.325509477855293,0.569944880400978,0
2023-07-09T21:00:00Z,0,0,0.65457903047459,0
2023-07-10T21:00:00Z,0,0,0.309865789817214,0.224013902539032
2023-07-11T21:00:00Z,0.160210766904291,0.334666803410198,0.290239652609918,0.259044350185217
2023-07-12T21:00:00Z,0.414133482619601,0.416940476145939,0.419394540225482,0.237978668415461
2023-07-13T21:00:00Z,0.685513328731402,0.342105317943315,0.718327728268726,0.208282896419032
2023-07-14T21:00:00Z,1.12428108687845,0.540022050848777,0.744113194394742,1.36480681845312
2023-07-15T21:00:00Z,0.562894835672341,0.328669563092253,0.638236303388163,1.64932346030456
2023-07-16T21:00:00Z,0.302697769118473,0,1.75511262110133,3.53770857838671
2023-07-17T21:00:00Z,0,0.460460761438504,1.02602714911196,6.43871262973525
2023-07-18T21:00:00Z,0.150843638446525,0.260348424796535,0.992334360540959,2.01514668236936
2023-07-19T21:00:00Z,0.3265109227075,0.283025699212167,1.22013171892921,0.414052744034247
2023-07-20T21:00:00Z,0.450825482512355,0,2.00327042855572,0.381447681605899
2023-07-21T21:00:00Z,0.561597682602405,0,2.22296860528246,0.438834647705794
2023-07-22T21:00:00Z,0.874334855616132,0,1.68367552532795,0.706533291349046
2023-07-23T21:00:00Z,0.66679173001392,0,0.936207276192672,0.738848078959775
2023-07-24T21:00:00Z,0.228278059161788,0.0728523697870367,0.566290256701058,0.687768151584471
2023-07-25T21:00:00Z,0.360322599008819,0.406343663774231,0.788858712157274,0.267142268441388
2023-07-26T21:00:00Z,0.251430374864892,0.411749688291661,0.243856523145745,0.184060871476004
2023-07-27T21:00:00Z,0.171422720848133,0.214967620882281,0.402436533052706,0.643411083586739
2023-07-28T21:00:00Z,0.158646694446386,0.425104979050981,0.49594272332408,0.560584332003706
2023-07-29T21:00:00Z,0.694168262414404,1.02187303652784,0.76014549139382,0.312303881123917
2023-07-30T21:00:00Z,1.17838459736038,1.31528427109838,0.771516310233051,0.29810392316972
2023-07-31T21:00:00Z,0.25007289620601,0.119299210115331,0.247848930350268,0.128355728084297
2023-08-01T21:00:00Z,1.22555995767182,0.292965160859261,0.159939112583439,0.184548401589389
2023-08-02T21:00:00Z,1.10359507956818,0.154441650036106,0.0910050943623085,0.274230633785033
2023-08-03T21:00:00Z,1.81787564046548,0.298615188094656,0.457094599744631,0.597494572984746
2023-08-04T21:00:00Z,0.695480138618649,0.166555594598689,0.354059856314581,0.0961290706063553
2023-08-05T21:00:00Z,0.352955931098568,0.0466875075609739,0.145472764783882,0.379097822728717
2023-08-06T21:00:00Z,0.256460169268291,0,0.444324134664607,0.190465741239564
2023-08-07T21:00:00Z,0.0658173587138798,0.11868179834337,0.267965202663335,0.396322720757671
2023-08-08T21:00:00Z,0.55404030829401,0.189902999587755,0.184539182705402,0.292350252188234
2023-08-09T21:00:00Z,0.384661789948009,0.0935869206718364,0.229469910000287,0.81853051703586
2023-08-10T21:00:00Z,0.506014819398708,0.0506497542520775,0.380342945326757,0.25305755881998
2023-08-11T21:00:00Z,0.733637088384969,0.0884065101347083,0.0247831070190285,0.143841750442904
2023-08-12T21:00:00Z,0.58576327052173,0.162589799184605,0.198398890411004,0.500958754561121
2023-08-13T21:00:00Z,0.473520554668324,0.0963393723270405,0.483661071534329,1.01518235349931
2023-08-14T21:00:00Z,0.178234196145063,0,0.483296275695089,0.277326878858692
2023-08-15T21:00:00Z,1.37378532330117,0,0.478531191495457,0.400249478840873
2023-08-16T21:00:00Z,0.264403401155743,0.243159714447704,0.383099279809401,0.667387604475662
2023-08-17T21:00:00Z,0.236931824216521,0,0.449828340755269,0.486763466168773
2023-08-18T21:00:00Z,0.2213652180841,0.348077839383177,0.379412810505786,0.268974167095702
2023-08-19T21:00:00Z,0.169380544372502,0.0821960175769745,0.398948358380508,0.441631570736307
2023-08-20T21:00:00Z,0.678652994762433,0,0.549154905255942,1.21971693271551
2023-08-21T21:00:00Z,0.0860086963348429,0.361891885785994,0.561712528508711,0.426099823210904
2023-08-22T21:00:00Z,0.0387209900476729,0.368165892921004,0.117208912937618,0.175785475827177
2023-08-23T21:00:00Z,0.436968556276125,0.231689638738431,0.278236731325456,0.100591228238716
2023-08-24T21:00:00Z,0.0822621172765628,0.231455855844115,0.85184313676932,0.431839993843166
2023-08-25T21:00:00Z,0.123750935256246,0.437287728812927,0.210143177618193,0.103335777603136
2023-08-26T21:00:00Z,0,0.351339625666634,0.367611972040897,0.170497899724235
2023-08-27T21:00:00Z,0.371243333045137,0.260116015416539,0.186530531439458,0.207371165590474
2023-08-28T21:00:00Z,0.195045203612628,0.132701702396109,0.107755358433766,0.397780274401543
2023-08-29T21:00:00Z,0.280034009264838,0.0879074721843683,0.303673578580816,0.396743152451436
2023-08-30T21:00:00Z,0.133626881099156,0.106462013583971,0.115835325966493,0.313185582719977
2023-08-31T21:00:00Z,0.188045578852625,0.0674601498818764,0.622783459014725,0.868150489940421
2023-09-01T21:00:00Z,2.76497468876346,0.425144306909343,0.0851826826675101,0.63871466566606
2023-09-02T21:00:00Z,5.94558285007912,0.870188773164334,0.389436897382163,0.806901773500248
2023-09-03T21:00:00Z,4.23583515259609,0.08007062059,0.259778597231841,0.893058247770033
2023-09-04T21:00:00Z,0.442369960214802,0.514996813904665,0.300558120037744,1.51951092430988
2023-09-05T21:00:00Z,0.222246505495584,0.429649242179886,0.321607906618555,0.368937088086052
2023-09-06T21:00:00Z,1.42768284297548,0.26517076377673,0.684691549057199,0.299350430087291
2023-09-07T21:00:00Z,2.74129507796357,0.400344125249228,0.374514943472936,1.40142004000361
2023-09-08T21:00:00Z,0.366771593318427,1.13731966176971,0.640894643277759,0.299646564614755
2023-09-09T21:00:00Z,0.66813466632809,1.20834637076615,1.00689345815794,0.710062158174057
2023-09-10T21:00:00Z,0.569571302824727,0.80131261755108,0.114668319719332,0.31747363141795
2023-09-11T21:00:00Z,2.03343547780301,0.806958433855503,0.140958279749285,0.891636148727688
2023-09-12T21:00:00Z,0.902371899549721,0.571578891851386,2.80195270447138,0.478543817919455
2023-09-13T21:00:00Z,0.147584389634874,0.296189903857928,0.476280581042745,0.430159551495837
2023-09-14T21:00:00Z,1.16956177826152,0.3511769226388,0.0620921862373656,1.88370622387284
2023-09-15T21:00:00Z,0.991892666795257,2.06150076758791,0.376825830354163,0.22840419481183
2023-09-16T21:00:00Z,0.511199040903816,0.181726526313729,4.52508713392096,0.0676239254550478
2023-09-17T21:00:00Z,1.78276188914556,0.535105709318363,0.284954797136506,0.111707179057416
2023-09-18T21:00:00Z,0.31154315619834,2.88447393406174,1.41758430425542,1.61374185842328
2023-09-19T21:00:00Z,0.147138184308758,0.107650054899944,0.616174331382942,0.524619386949757
2023-09-20T21:00:00Z,0.817968797987821,0.524395322273838,0.674428971678694,0.511189498764578
2023-09-21T21:00:00Z,0.468176975202532,2.3767747683017,1.07227440478799,0.798306048524585
2023-09-22T21:00:00Z,3.44058683182537,2.68396765129665,2.06668831745999,0.368840543579479
2023-09-23T21:00:00Z,0.396236640040095,0.421243108166316,0.709061522767112,0.141307729042755
2023-09-24T21:00:00Z,0.144923170389853,0.193988840934038,1.11577457894721,0.357018948300405
2023-09-25T21:00:00Z,0.377847952994323,0.664167627032278,1.03162434888525,0.613097328286856
2023-09-26T21:00:00Z,0.777216421359808,0.40735193636765,0.0925970847220542,1.00198261877194
2023-09-27T21:00:00Z,2.48250680249664,0.139693307698212,0.222957419067636,0.912590437388829
2023-09-28T21:00:00Z,0.180221524556884,0.275253819534728,0.0843707535440697,0.461147677279669
2023-09-29T21:00:00Z,0.832245819134796,1.25693072788837,0.252641283530002,0.155833187890391
2023-09-30T21:00:00Z,0.91343260848664,0.553283875206691,0.530733054618848,0.596779041776672
2023-10-01T21:00:00Z,0.406176803586672,0.406171844212557,0.401025687044091,0.3635768315463
2023-10-02T21:00:00Z,0.638027621085317,0.538682721229493,0.52050825682621,0.689978078960317
2023-10-03T21:00:00Z,0.938318444052967,0.512301799611582,0.755890068815045,1.25719200706352
2023-10-04T21:00:00Z,0.511757652572822,0.425421621603955,0.697157877845287,1.54780895874151
2023-10-05T21:00:00Z,0.574747243248656,0.319400856232766,0.46125634573623,0.455065099474785
2023-10-06T21:00:00Z,0.513453543918559,0.683588098220642,0.906563651557817,0.588113207563323
2023-10-07T21:00:00Z,0.510438875801463,0.608696257368643,0.962552305383383,0.899910419335238
2023-10-08T21:00:00Z,0.571354535861869,0.345548987950497,0.76388970047434,0.62224473583607
2023-10-09T21:00:00Z,0.762309559569063,0.574025216768206,0.546652184858667,0.347298376504943
2023-10-10T21:00:00Z,0.334302878397753,0.522570648086886,0.408312381919551,0.293827416066887
2023-10-11T21:00:00Z,0.936936491069399,0.817711557467448,0.505271322906345,0.574339400274743
2023-10-12T21:00:00Z,1.03592529533234,0.701507404347561,0.465191697666362,0.675272082774944
2023-10-13T21:00:00Z,0.93748921581039,0.697715923019278,0.905733272091321,0.580348736556643
2023-10-14T21:00:00Z,1.05999468575384,0.978274606119374,0.991139956669409,0.846204668236537
2023-10-15T21:00:00Z,0.669928483121623,0.971478275188112,0.820044971940221,0.612002205879069
2023-10-16T21:00:00Z,0.458101060646363,0.50170335945554,0.817807512311016,0.271086606489372
2023-10-17T21:00:00Z,0.58614815034385,0.353031484028489,0.690880927842853,0.474478386606874
2023-10-18T21:00:00Z,0.574645814461214,0.547383991420217,0.871200638059422,0.691417660505225
2023-10-19T21:00:00Z,0.403527690847615,0.463027706545175,0.361444578848873,0.889048331520714
2023-10-20T21:00:00Z,0.451678288216673,0.585120245975607,0.546027886575532,0.590098100360511
2023-10-21T21:00:00Z,0.789920195886878,0.256375667505253,0.915878553841302,0.534193744655181
2023-10-22T21:00:00Z,0.693418639720774,0.189476809816381,0.649329948812161,0.747913076546319
2023-10-23T21:00:00Z,0.883118259651132,0.679415440242571,0.337291430290979,0.838166196394574
2023-10-24T21:00:00Z,1.10009692957147,0.610198723755865,0.405806775467048,0.789683851539662
2023-10-25T21:00:00Z,0.758637094362783,0.38053099349158,0.517263094457833,0.919314756669087
2023-10-26T21:00:00Z,0.642673303696827,0.684722968266636,0.493746233642758,1.03129976140411
2023-10-27T21:00:00Z,0.597391040243326,0.920340316528942,0.618561387496535,1.1377676825689
2023-10-28T21:00:00Z,0.374088049859129,0.51573102591794,0.652458191953864,1.10226743177867
2023-10-29T22:00:00Z,0.393767058905534,0.586810303964053,0.885104351823,0.801376776798292
2023-10-30T22:00:00Z,0.652782503988538,0.579664932656944,0.648459641629801,1.32100075549966
2023-10-31T22:00:00Z,1.06889659915718,0.575886280501781,1.03008860953188,1.42262908799143
2023-11-01T22:00:00Z,0.718578506043857,0.583327758254396,0.506032624103807,0.434817546064824
